,{          14.66,      0.00000095,      0.03175994,      0.03211526,      0.03247838}
,{         14.675,      0.00000094,      0.03163714,      0.03199122,      0.03235306}
,{          14.69,      0.00000092,      0.03151434,      0.03186719,      0.03222775}
,{         14.705,      0.00000091,      0.03139156,      0.03174318,      0.03210245}
,{          14.72,      0.00000089,      0.03126879,      0.03161918,      0.03197717}
,{         14.735,      0.00000088,      0.03114604,       0.0314952,      0.03185191}
,{          14.75,      0.00000086,      0.03102332,      0.03137125,      0.03172668}
,{         14.765,      0.00000085,      0.03090064,      0.03124733,      0.03160147}
,{          14.78,      0.00000084,      0.03077798,      0.03112345,      0.03147631}
,{         14.795,      0.00000082,      0.03065537,       0.0309996,      0.03135118}
,{          14.81,      0.00000081,       0.0305328,       0.0308758,      0.03122609}
,{         14.825,      0.00000080,      0.03041028,      0.03075205,      0.03110106}
,{          14.84,      0.00000078,      0.03028781,      0.03062835,      0.03097608}
,{         14.855,      0.00000077,       0.0301654,      0.03050471,      0.03085116}
,{          14.87,      0.00000076,      0.03004306,      0.03038112,       0.0307263}
,{         14.885,      0.00000074,      0.02992077,      0.03025761,       0.0306015}
,{           14.9,      0.00000073,      0.02979856,      0.03013416,      0.03047678}
,{         14.915,      0.00000072,      0.02967642,      0.03001079,      0.03035213}
,{          14.93,      0.00000071,      0.02955436,       0.0298875,      0.03022756}
,{         14.945,      0.00000069,      0.02943238,      0.02976429,      0.03010307}
,{          14.96,      0.00000068,      0.02931049,      0.02964117,      0.02997867}
,{         14.975,      0.00000067,      0.02918869,      0.02951814,      0.02985436}
,{          14.99,      0.00000066,      0.02906699,       0.0293952,      0.02973015}
,{         15.005,      0.00000065,      0.02894538,      0.02927236,      0.02960604}
,{          15.02,      0.00000064,      0.02882388,      0.02914963,      0.02948203}
,{         15.035,      0.00000062,      0.02870248,        0.029027,      0.02935813}
,{          15.05,      0.00000061,      0.02858119,      0.02890448,      0.02923434}
,{         15.065,      0.00000060,      0.02846002,      0.02878208,      0.02911066}
,{          15.08,      0.00000059,      0.02833896,       0.0286598,      0.02898711}
,{         15.095,      0.00000058,      0.02821803,      0.02853763,      0.02886368}
,{          15.11,      0.00000057,      0.02809722,       0.0284156,      0.02874037}
,{         15.125,      0.00000056,      0.02797654,      0.02829369,       0.0286172}
,{          15.14,      0.00000055,      0.02785599,      0.02817192,      0.02849416}
,{         15.155,      0.00000054,      0.02773558,      0.02805028,      0.02837125}
,{          15.17,      0.00000053,      0.02761531,      0.02792879,      0.02824849}
,{         15.185,      0.00000052,      0.02749519,      0.02780744,      0.02812588}
,{           15.2,      0.00000051,      0.02737521,      0.02768624,      0.02800341}
,{         15.215,      0.00000050,      0.02725538,      0.02756518,       0.0278811}
,{          15.23,      0.00000049,       0.0271357,      0.02744429,      0.02775894}
,{         15.245,      0.00000048,      0.02701619,      0.02732355,      0.02763694}
,{          15.26,      0.00000047,      0.02689683,      0.02720297,      0.02751511}
,{         15.275,      0.00000046,      0.02677764,      0.02708256,      0.02739344}
,{          15.29,      0.00000045,      0.02665862,      0.02696232,      0.02727194}
,{         15.305,      0.00000044,      0.02653976,      0.02684225,      0.02715062}
,{          15.32,      0.00000043,      0.02642108,      0.02672236,      0.02702947}
,{         15.335,      0.00000043,      0.02630258,      0.02660264,       0.0269085}
,{          15.35,      0.00000042,      0.02618426,       0.0264831,      0.02678771}
,{         15.365,      0.00000041,      0.02606613,      0.02636375,      0.02666711}
,{          15.38,      0.00000040,      0.02594817,      0.02624459,       0.0265467}
,{         15.395,      0.00000039,      0.02583041,      0.02612562,      0.02642648}
,{          15.41,      0.00000038,      0.02571285,      0.02600684,      0.02630646}
,{         15.425,      0.00000038,      0.02559548,      0.02588826,      0.02618663}
,{          15.44,      0.00000037,       0.0254783,      0.02576988,      0.02606701}
,{         15.455,      0.00000036,      0.02536133,       0.0256517,      0.02594759}
,{          15.47,      0.00000035,      0.02524457,      0.02553373,      0.02582838}
,{         15.485,      0.00000034,      0.02512801,      0.02541597,      0.02570938}
,{           15.5,      0.00000034,      0.02501166,      0.02529842,       0.0255906}
,{         15.515,      0.00000033,      0.02489553,      0.02518109,      0.02547203}
,{          15.53,      0.00000032,      0.02477961,      0.02506397,      0.02535368}
,{         15.545,      0.00000032,      0.02466391,      0.02494707,      0.02523555}
,{          15.56,      0.00000031,      0.02454843,       0.0248304,      0.02511764}
,{         15.575,      0.00000030,      0.02443318,      0.02471395,      0.02499996}
,{          15.59,      0.00000030,      0.02431815,      0.02459773,      0.02488252}
,{         15.605,      0.00000029,      0.02420335,      0.02448174,       0.0247653}
,{          15.62,      0.00000028,      0.02408879,      0.02436598,      0.02464832}
,{         15.635,      0.00000028,      0.02397446,      0.02425046,      0.02453158}
,{          15.65,      0.00000027,      0.02386036,      0.02413518,      0.02441508}
,{         15.665,      0.00000026,      0.02374651,      0.02402014,      0.02429883}
,{          15.68,      0.00000026,       0.0236329,      0.02390534,      0.02418282}
,{         15.695,      0.00000025,      0.02351953,      0.02379079,      0.02406705}
,{          15.71,      0.00000024,      0.02340641,      0.02367649,      0.02395154}
,{         15.725,      0.00000024,      0.02329354,      0.02356244,      0.02383628}
,{          15.74,      0.00000023,      0.02318092,      0.02344864,      0.02372127}
,{         15.755,      0.00000023,      0.02306855,       0.0233351,      0.02360653}
,{          15.77,      0.00000022,      0.02295644,      0.02322182,      0.02349204}
,{         15.785,      0.00000022,      0.02284459,      0.02310879,      0.02337781}
,{           15.8,      0.00000021,        0.022733,      0.02299603,      0.02326385}
,{         15.815,      0.00000021,      0.02262167,      0.02288354,      0.02315016}
,{          15.83,      0.00000020,      0.02251061,      0.02277131,      0.02303673}
,{         15.845,      0.00000020,      0.02239981,      0.02265934,      0.02292358}
,{          15.86,      0.00000019,      0.02228928,      0.02254765,       0.0228107}
,{         15.875,      0.00000019,      0.02217903,      0.02243624,      0.02269809}
,{          15.89,      0.00000018,      0.02206904,      0.02232509,      0.02258576}
,{         15.905,      0.00000018,      0.02195933,      0.02221423,      0.02247371}
,{          15.92,      0.00000017,       0.0218499,      0.02210364,      0.02236194}
,{         15.935,      0.00000017,      0.02174074,      0.02199333,      0.02225045}
,{          15.95,      0.00000016,      0.02163187,      0.02188331,      0.02213925}
,{         15.965,      0.00000016,      0.02152328,      0.02177357,      0.02202834}
,{          15.98,      0.00000015,      0.02141497,      0.02166412,      0.02191771}
,{         15.995,      0.00000015,      0.02130695,      0.02155495,      0.02180738}
,{          16.01,      0.00000015,      0.02119922,      0.02144608,      0.02169733}
,{         16.025,      0.00000014,      0.02109178,       0.0213375,      0.02158759}
,{          16.04,      0.00000014,      0.02098462,      0.02122921,      0.02147813}
,{         16.055,      0.00000013,      0.02087777,      0.02112121,      0.02136898}
,{          16.07,      0.00000013,       0.0207712,      0.02101351,      0.02126012}
,{         16.085,      0.00000013,      0.02066493,      0.02090612,      0.02115157}
,{           16.1,      0.00000012,      0.02055896,      0.02079902,      0.02104331}
,{         16.115,      0.00000012,      0.02045329,      0.02069222,      0.02093537}
,{          16.13,      0.00000011,      0.02034792,      0.02058573,      0.02082772}
,{         16.145,      0.00000011,      0.02024285,      0.02047954,      0.02072039}
,{          16.16,      0.00000011,      0.02013809,      0.02037365,      0.02061336}
,{         16.175,      0.00000010,      0.02003363,      0.02026808,      0.02050665}
,{          16.19,      0.00000010,      0.01992947,      0.02016281,      0.02040024}
,{         16.205,      0.00000010,      0.01982563,      0.02005785,      0.02029415}
,{          16.22,      0.00000009,      0.01972209,      0.01995321,      0.02018837}
,{         16.235,      0.00000009,      0.01961887,      0.01984888,      0.02008291}
,{          16.25,      0.00000009,      0.01951595,      0.01974486,      0.01997777}
,{         16.265,      0.00000009,      0.01941336,      0.01964116,      0.01987294}
,{          16.28,      0.00000008,      0.01931107,      0.01953778,      0.01976844}
,{         16.295,      0.00000008,       0.0192091,      0.01943471,      0.01966425}
,{          16.31,      0.00000008,      0.01910745,      0.01933197,      0.01956039}
,{         16.325,      0.00000007,      0.01900611,      0.01922954,      0.01945685}
,{          16.34,      0.00000007,       0.0189051,      0.01912744,      0.01935364}
,{         16.355,      0.00000007,       0.0188044,      0.01902566,      0.01925075}
,{          16.37,      0.00000007,      0.01870403,       0.0189242,      0.01914818}
,{         16.385,      0.00000006,      0.01860398,      0.01882307,      0.01904595}
,{           16.4,      0.00000006,      0.01850425,      0.01872227,      0.01894405}
,{         16.415,      0.00000006,      0.01840485,      0.01862179,      0.01884247}
,{          16.43,      0.00000006,      0.01830577,      0.01852164,      0.01874123}
,{         16.445,      0.00000006,      0.01820702,      0.01842182,      0.01864032}
,{          16.46,      0.00000005,       0.0181086,      0.01832233,      0.01853974}
,{         16.475,      0.00000005,       0.0180105,      0.01822317,      0.01843949}
,{          16.49,      0.00000005,      0.01791274,      0.01812434,      0.01833958}
